ecoregion,n,lags,skill
Cascades,0,1,0.083
Cascades,1,1,0.005
Cascades,2,1,0.031
Cascades,3,1,0.035
Cascades,4,1,0.081
Cascades,5,1,0.09
Cascades,6,1,0.099
Cascades,7,1,0.095
Cascades,8,1,-0.005
Cascades,9,1,0.037
Cascades,10,1,-0.006
Cascades,11,1,0.073
Cascades,12,1,0.033
Cascades,13,1,-0.031
Cascades,14,1,0.062
Cascades,15,1,0.126
Cascades,16,1,0.078
Cascades,17,1,0.108
Cascades,18,1,0.074
Cascades,19,1,-0.063
Cascades,20,1,0.125
Cascades,21,1,0.083
Cascades,22,1,0.134
Cascades,23,1,0.049
Cascades,24,1,0.039
Cascades,25,1,0.123
Cascades,26,1,0.14
Cascades,27,1,-0.024
Cascades,28,1,-0.011
Cascades,29,1,0.045
Cascades,30,1,0.025
Cascades,31,1,-0.007
Cascades,32,1,0.057
Cascades,33,1,0.055
Cascades,34,1,0.085
Cascades,35,1,0.043
Cascades,36,1,0.012
Cascades,37,1,0.048
Cascades,38,1,0.027
Cascades,39,1,0.099
Cascades,40,1,0.049
Cascades,41,1,-0.005
Cascades,42,1,0.029
Cascades,43,1,0.028
Cascades,44,1,0.042
Cascades,45,1,0.053
Cascades,46,1,0.077
Cascades,47,1,-0.032
Cascades,48,1,-0.033
Cascades,49,1,-0.036
Cascades,0,3,0.083
Cascades,1,3,0.005
Cascades,2,3,0.031
Cascades,3,3,0.035
Cascades,4,3,0.081
Cascades,5,3,0.09
Cascades,6,3,0.099
Cascades,7,3,0.095
Cascades,8,3,-0.005
Cascades,9,3,0.037
Cascades,10,3,-0.006
Cascades,11,3,0.073
Cascades,12,3,0.033
Cascades,13,3,-0.031
Cascades,14,3,0.062
Cascades,15,3,0.126
Cascades,16,3,0.078
Cascades,17,3,0.108
Cascades,18,3,0.074
Cascades,19,3,-0.063
Cascades,20,3,0.125
Cascades,21,3,0.083
Cascades,22,3,0.134
Cascades,23,3,0.049
Cascades,24,3,0.039
Cascades,25,3,0.123
Cascades,26,3,0.14
Cascades,27,3,-0.024
Cascades,28,3,-0.011
Cascades,29,3,0.045
Cascades,30,3,0.025
Cascades,31,3,-0.007
Cascades,32,3,0.057
Cascades,33,3,0.055
Cascades,34,3,0.085
Cascades,35,3,0.043
Cascades,36,3,0.012
Cascades,37,3,0.048
Cascades,38,3,0.027
Cascades,39,3,0.099
Cascades,40,3,0.049
Cascades,41,3,-0.005
Cascades,42,3,0.029
Cascades,43,3,0.028
Cascades,44,3,0.042
Cascades,45,3,0.053
Cascades,46,3,0.077
Cascades,47,3,-0.032
Cascades,48,3,-0.033
Cascades,49,3,-0.036
Cascades,0,6,0.083
Cascades,1,6,0.005
Cascades,2,6,0.031
Cascades,3,6,0.035
Cascades,4,6,0.081
Cascades,5,6,0.09
Cascades,6,6,0.099
Cascades,7,6,0.095
Cascades,8,6,-0.005
Cascades,9,6,0.037
Cascades,10,6,-0.006
Cascades,11,6,0.073
Cascades,12,6,0.033
